Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LT              reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    LE              reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    GT              reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    GE              reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    AND             reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    OR              reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    $end            reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    DO              reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    RPAREN          reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    SEMICOLON       reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    THEN            reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    RBRACKET        reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    COMMA           reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    TO              reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    END             reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    ELSE            reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    RBRACE          reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    IN              reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    VAR             reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    TYPE            reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)
    FUNCTION        reduce using rule 21 (expr -> LPAREN expr_seq RPAREN .)


state 47

    (40) field_list -> field_assign .

    RBRACE          reduce using rule 40 (field_list -> field_assign .)
    COMMA           reduce using rule 40 (field_list -> field_assign .)


state 48

    (7) expr -> ID LBRACE field_list . RBRACE
    (41) field_list -> field_list . COMMA field_assign

    RBRACE          shift and go to state 80
    COMMA           shift and go to state 81


state 49

    (42) field_assign -> ID . EQ expr

    EQ              shift and go to state 82


state 50

    (6) expr -> ID LBRACKET expr . RBRACKET OF expr
    (32) lvalue -> ID LBRACKET expr . RBRACKET
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    RBRACKET        shift and go to state 83
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39


state 51

    (23) expr -> ID LPAREN expr_list . RPAREN
    (44) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 84
    COMMA           shift and go to state 85


state 52

    (45) expr_list -> expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    RPAREN          reduce using rule 45 (expr_list -> expr .)
    COMMA           reduce using rule 45 (expr_list -> expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39


state 53

    (24) expr -> IF expr THEN . expr
    (25) expr -> IF expr THEN . expr ELSE expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr                           shift and go to state 86

state 54

    (47) dec -> var_dec .

    IN              reduce using rule 47 (dec -> var_dec .)
    VAR             reduce using rule 47 (dec -> var_dec .)
    TYPE            reduce using rule 47 (dec -> var_dec .)
    FUNCTION        reduce using rule 47 (dec -> var_dec .)


state 55

    (63) func_dec -> FUNCTION . ID LPAREN field_types RPAREN EQ expr
    (64) func_dec -> FUNCTION . ID LPAREN field_types RPAREN COLON ID EQ expr

    ID              shift and go to state 87


state 56

    (49) func_dec_group -> func_dec .

    FUNCTION        reduce using rule 49 (func_dec_group -> func_dec .)
    IN              reduce using rule 49 (func_dec_group -> func_dec .)
    VAR             reduce using rule 49 (func_dec_group -> func_dec .)
    TYPE            reduce using rule 49 (func_dec_group -> func_dec .)


state 57

    (46) dec -> type_dec_group .
    (52) type_dec_group -> type_dec_group . type_dec
    (53) type_dec -> . TYPE ID EQ type

  ! shift/reduce conflict for TYPE resolved as shift
    IN              reduce using rule 46 (dec -> type_dec_group .)
    VAR             reduce using rule 46 (dec -> type_dec_group .)
    FUNCTION        reduce using rule 46 (dec -> type_dec_group .)
    TYPE            shift and go to state 63

  ! TYPE            [ reduce using rule 46 (dec -> type_dec_group .) ]

    type_dec                       shift and go to state 88

state 58

    (29) expr -> LET dec_group IN . expr_seq END
    (34) expr_seq -> .
    (35) expr_seq -> . expr_seq SEMICOLON expr
    (36) expr_seq -> . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    END             reduce using rule 34 (expr_seq -> .)
    SEMICOLON       reduce using rule 34 (expr_seq -> .)
    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr_seq                       shift and go to state 89
    expr                           shift and go to state 22

state 59

    (61) var_dec -> VAR . ID ASSIGN expr
    (62) var_dec -> VAR . ID COLON ID ASSIGN expr

    ID              shift and go to state 90


state 60

    (51) type_dec_group -> type_dec .

    TYPE            reduce using rule 51 (type_dec_group -> type_dec .)
    IN              reduce using rule 51 (type_dec_group -> type_dec .)
    VAR             reduce using rule 51 (type_dec_group -> type_dec .)
    FUNCTION        reduce using rule 51 (type_dec_group -> type_dec .)


state 61

    (48) dec -> func_dec_group .
    (50) func_dec_group -> func_dec_group . func_dec
    (63) func_dec -> . FUNCTION ID LPAREN field_types RPAREN EQ expr
    (64) func_dec -> . FUNCTION ID LPAREN field_types RPAREN COLON ID EQ expr

  ! shift/reduce conflict for FUNCTION resolved as shift
    IN              reduce using rule 48 (dec -> func_dec_group .)
    VAR             reduce using rule 48 (dec -> func_dec_group .)
    TYPE            reduce using rule 48 (dec -> func_dec_group .)
    FUNCTION        shift and go to state 55

  ! FUNCTION        [ reduce using rule 48 (dec -> func_dec_group .) ]

    func_dec                       shift and go to state 91

state 62

    (38) dec_group -> dec_group dec .

    IN              reduce using rule 38 (dec_group -> dec_group dec .)
    VAR             reduce using rule 38 (dec_group -> dec_group dec .)
    TYPE            reduce using rule 38 (dec_group -> dec_group dec .)
    FUNCTION        reduce using rule 38 (dec_group -> dec_group dec .)


state 63

    (53) type_dec -> TYPE . ID EQ type

    ID              shift and go to state 92


state 64

    (19) expr -> expr AND expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    AND             reduce using rule 19 (expr -> expr AND expr .)
    OR              reduce using rule 19 (expr -> expr AND expr .)
    $end            reduce using rule 19 (expr -> expr AND expr .)
    DO              reduce using rule 19 (expr -> expr AND expr .)
    RPAREN          reduce using rule 19 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 19 (expr -> expr AND expr .)
    THEN            reduce using rule 19 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 19 (expr -> expr AND expr .)
    COMMA           reduce using rule 19 (expr -> expr AND expr .)
    TO              reduce using rule 19 (expr -> expr AND expr .)
    END             reduce using rule 19 (expr -> expr AND expr .)
    ELSE            reduce using rule 19 (expr -> expr AND expr .)
    RBRACE          reduce using rule 19 (expr -> expr AND expr .)
    IN              reduce using rule 19 (expr -> expr AND expr .)
    VAR             reduce using rule 19 (expr -> expr AND expr .)
    TYPE            reduce using rule 19 (expr -> expr AND expr .)
    FUNCTION        reduce using rule 19 (expr -> expr AND expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30

  ! PLUS            [ reduce using rule 19 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 19 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 19 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 19 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 19 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 19 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 19 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 19 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 19 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 19 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 39 ]


state 65

    (16) expr -> expr LE expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    EQ              reduce using rule 16 (expr -> expr LE expr .)
    NE              reduce using rule 16 (expr -> expr LE expr .)
    LT              reduce using rule 16 (expr -> expr LE expr .)
    LE              reduce using rule 16 (expr -> expr LE expr .)
    GT              reduce using rule 16 (expr -> expr LE expr .)
    GE              reduce using rule 16 (expr -> expr LE expr .)
    AND             reduce using rule 16 (expr -> expr LE expr .)
    OR              reduce using rule 16 (expr -> expr LE expr .)
